STA,LAT,LON,ELEV,CHN,DIST,BAZ,ISCPHASE,REPPHASE,DATE,TIME,RES,TDEF,AUTHOR,DATE,TIME,LATH,LONH,DEPTH,AUTHOR,TYPE,MAG,MS,8.2
BOM,18.8958,72.8127,6,???,14.97,240.8,Sn,S,15-01-1934,08:49:38,-4.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
AAA,43.209,76.915,920,???,18.13,336.9,P,P,15-01-1934,08:47:40,2.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
FRU,42.8333,74.6167,655,???,18.67,331.5,P,P,15-01-1934,08:47:43,0,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
FRU,42.8333,74.6167,655,???,18.67,331.5,Sn,S,15-01-1934,08:51:07,-4.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KOD,10.2333,77.4667,2345,???,18.67,209.2,P,P,15-01-1934,08:47:36,-7.5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
PLV,20.806,106.629,90,???,19.29,104,P,P,15-01-1934,08:47:47,-3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
PLV,20.806,106.629,90,???,19.29,104,Sn,S,15-01-1934,08:51:29,1.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
PLV,20.806,106.629,90,???,19.29,104,P,P,15-01-1934,08:47:47,-3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
PLV,20.806,106.629,90,???,19.29,104,Sn,S,15-01-1934,08:51:29,1.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TAS,41.325,69.295,470,???,20.26,319.7,P,P,15-01-1934,08:47:55,-5.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
COC,6.9,79.8667,7,???,20.88,199,P,P,15-01-1934,08:48:05,-2.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
COC,6.9,79.8667,7,???,20.88,199,S,S,15-01-1934,08:52:00,0.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HKC,22.302,114.1743,27,???,25.47,94.3,P,P,15-01-1934,08:48:45,-8.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HKC,22.302,114.1743,27,???,25.47,94.3,S,S,15-01-1934,08:53:16,-4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MED,3.55,98.6833,32,???,25.93,151.4,P,P,15-01-1934,08:49:02,4.6,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
PEK,40.0403,116.175,43,???,27.81,54.3,P,P,15-01-1934,08:49:11,-3.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
PEK,40.0403,116.175,43,???,27.81,54.3,S,S,15-01-1934,08:53:58,1.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
NAN,32.0633,118.783,10,???,28.44,71.8,P,P,15-01-1934,08:49:15,-4.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
NAN,32.0633,118.783,10,???,28.44,71.8,S,S,15-01-1934,08:54:01,-5.6,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
ZKW,31.1833,121.433,7,???,30.69,73.6,P,P,15-01-1934,08:49:36,-3.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TAP,25.0393,121.506,6,???,31.39,85.4,P,P,15-01-1934,08:49:48,1.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TAP,25.0393,121.506,6,???,31.39,85.4,S,S,15-01-1934,08:55:01,7.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HEN,22.0055,120.7381,22.1,???,31.41,91.4,S,S,15-01-1934,08:54:55,1.6,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TTN,22.754,121.147,9,???,31.58,89.8,P,P,15-01-1934,08:49:54,6.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
DAI,38.9,121.633,97,???,31.59,58.8,P,P,15-01-1934,08:49:43,-4.6,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
DAI,38.9,121.633,97,???,31.59,58.8,S,S,15-01-1934,08:54:58,2.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
BAK,40.372,49.818,83,???,33.2,303.4,P,P,15-01-1934,08:50:04,2.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
ISI,24.3317,124.1633,6,???,33.9,85.8,P,P,15-01-1934,08:50:10,1.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MAN,14.66,121.078,70,???,34.35,103.8,P,P,15-01-1934,08:50:08,-4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MAN,14.66,121.078,70,???,34.35,103.8,S,S,15-01-1934,08:55:33,-6.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
PYO,39.0333,125.75,51,???,34.77,59.6,S,S,15-01-1934,08:55:47,1.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SVE,56.827,60.637,275,???,35.19,335.3,P,P,15-01-1934,08:50:17,-1.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SVE,56.827,60.637,275,???,35.19,335.3,S,S,15-01-1934,08:55:55,3.5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SEO,37.5667,126.967,86,???,35.54,62.3,P,P,15-01-1934,08:50:17,-5.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SEO,37.5667,126.967,86,???,35.54,62.3,S,S,15-01-1934,08:55:57,-0.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TAE,35.8667,128.6,50,???,36.74,65.3,P,P,15-01-1934,08:50:29,-3.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TAE,35.8667,128.6,50,???,36.74,65.3,S,S,15-01-1934,08:56:17,1.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
GRO,43.32,45.75,123,???,36.81,307.2,P,P,15-01-1934,08:50:33,0.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TIF,41.7167,44.8,399,???,37.18,304.4,P,P,15-01-1934,08:50:31,-5.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TIF,41.7167,44.8,399,???,37.18,304.4,S,S,15-01-1934,08:56:25,2.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
ERE,40.17,44.47,998,???,37.19,301.8,P,P,15-01-1934,08:50:40,3.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
ERE,40.17,44.47,998,???,37.19,301.8,S,S,15-01-1934,08:56:14,-8.6,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
NGS,32.7317,129.87,24,???,37.81,70.5,P,P,15-01-1934,08:50:36,-5.5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
NGS,32.7317,129.87,24,???,37.81,70.5,S,S,15-01-1934,08:56:34,2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
FKK,33.58,130.38,3,???,38.2,69.1,P,P,15-01-1934,08:50:40,-4.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
FKK,33.58,130.38,3,???,38.2,69.1,S,S,15-01-1934,08:56:44,6.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
FKK,33.58,130.38,3,???,38.2,69.1,P,P,15-01-1934,08:50:40,-4.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
FKK,33.58,130.38,3,???,38.2,69.1,S,S,15-01-1934,08:56:40,2.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
DJA,-6.1833,106.8362,8,???,38.28,146.3,P,P,15-01-1934,08:50:47,1.5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KAG,31.5508,130.5508,2,???,38.46,72.3,S,S,15-01-1934,08:56:46,4.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KUM,32.81,130.71,39,???,38.51,70.3,P,P,15-01-1934,08:50:43,-4.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KUM,32.81,130.71,39,???,38.51,70.3,S,S,15-01-1934,08:56:44,1.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MLB,-7.2167,107.617,1550,???,39.55,146,S,S,15-01-1934,08:57:01,2.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HMD,34.8933,132.073,21,???,39.57,67,P,P,15-01-1934,08:50:51,-5.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HMD,34.8933,132.073,21,???,39.57,67,S,S,15-01-1934,08:56:58,-0.5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HIR,34.3633,132.437,30,???,39.88,67.8,P,P,15-01-1934,08:50:59,0.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HIR,34.3633,132.437,30,???,39.88,67.8,S,S,15-01-1934,08:57:09,5.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KOC,33.5533,133.537,-1,???,40.84,68.9,P,P,15-01-1934,08:51:03,-3.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KOC,33.5533,133.537,-1,???,40.84,68.9,S,S,15-01-1934,08:57:19,1.5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MRT,33.2483,134.18,186,???,41.39,69.3,P,P,15-01-1934,08:51:07,-4.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MRT,33.2483,134.18,186,???,41.39,69.3,S,S,15-01-1934,08:57:27,1.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TYK,35.5333,134.825,4,???,41.8,65.9,P,P,15-01-1934,08:51:18,3.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TYK,35.5333,134.825,4,???,41.8,65.9,S,S,15-01-1934,08:57:29,-2.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SUM,34.335,134.908,110,???,41.93,67.7,P,P,15-01-1934,08:51:11,-4.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SUM,34.335,134.908,110,???,41.93,67.7,S,S,15-01-1934,08:57:26,-7.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KOB,34.6883,135.18,58,???,42.13,67.1,P,P,15-01-1934,08:51:13,-4.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KOB,34.6883,135.18,58,???,42.13,67.1,S,S,15-01-1934,08:57:39,2.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
WKY,34.2267,135.167,14,???,42.15,67.8,S,S,15-01-1934,08:57:34,-2.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
OSA,34.6783,135.522,13,???,42.41,67.1,P,P,15-01-1934,08:51:15,-4.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
OSA,34.6783,135.522,13,???,42.41,67.1,S,S,15-01-1934,08:57:43,2.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KYO,35.0117,135.735,42,???,42.57,66.6,P,P,15-01-1934,08:51:17,-4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KYO,35.0117,135.735,42,???,42.57,66.6,S,S,15-01-1934,08:57:39,-4.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
YAG,34.5167,135.8,63,???,42.65,67.3,P,P,15-01-1934,08:51:18,-3.6,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
YAG,34.5167,135.8,63,???,42.65,67.3,S,S,15-01-1934,08:57:40,-4.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SHJ,33.4483,135.763,75,???,42.7,68.9,P,P,15-01-1934,08:51:17,-5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SHJ,33.4483,135.763,75,???,42.7,68.9,S,S,15-01-1934,08:57:47,1.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HIK,35.2733,136.247,87,???,42.98,66.2,P,P,15-01-1934,08:51:21,-3.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HIK,35.2733,136.247,87,???,42.98,66.2,S,S,15-01-1934,08:57:44,-5.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KAM,34.8567,136.465,71,???,43.18,66.8,P,P,15-01-1934,08:51:22,-3.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KAM,34.8567,136.465,71,???,43.18,66.8,S,S,15-01-1934,08:57:50,-2.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
GIF,35.3983,136.765,13,???,43.39,66,S,S,15-01-1934,08:57:51,-4.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
WAJ,37.39,136.898,7,???,43.42,63.1,S,S,15-01-1934,08:57:47,-8.6,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
NAG,35.165,136.968,56,???,43.57,66.3,P,P,15-01-1934,08:51:24,-5.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
NAG,35.165,136.968,56,???,43.57,66.3,S,S,15-01-1934,08:58:01,3.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KSA,33.8233,35.89,920,???,43.93,291.8,P,P,15-01-1934,08:51:33,0.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KSA,33.8233,35.89,920,???,43.93,291.8,S,S,15-01-1934,08:58:03,-0.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HMM,34.7067,137.7233,33,???,44.22,66.9,P,P,15-01-1934,08:51:31,-3.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HMM,34.7067,137.7233,33,???,44.22,66.9,S,S,15-01-1934,08:58:12,4.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
NGN,36.66,138.195,419,???,44.49,64.1,P,P,15-01-1934,08:51:33,-3.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
NGN,36.66,138.195,419,???,44.49,64.1,S,S,15-01-1934,08:58:18,6.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
OIW,36.34,138.552,1001,???,44.79,64.5,P,P,15-01-1934,08:51:34,-5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
OIW,36.34,138.552,1001,???,44.79,64.5,S,S,15-01-1934,08:58:10,-5.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
FUN,35.4983,138.763,860,???,45.01,65.7,S,S,15-01-1934,08:58:12,-7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MAE,36.4017,139.065,112,???,45.2,64.4,P,P,15-01-1934,08:51:42,-0.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MAE,36.4017,139.065,112,???,45.2,64.4,S,S,15-01-1934,08:58:18,-3.5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SUS,34.6667,138.983,3,???,45.26,66.8,P,P,15-01-1934,08:51:48,5.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
YAL,44.4875,34.1547,23,???,45.26,307,P,P,15-01-1934,08:51:43,0.6,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SIM,44.949,34.116,275,???,45.33,307.6,P,P,15-01-1934,08:51:40,-3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SIM,44.949,34.116,275,???,45.33,307.6,S,S,15-01-1934,08:58:22,-1.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KMG,36.1466,139.3833,31,???,45.47,64.7,P,P,15-01-1934,08:51:43,-1.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SEV,44.545,33.668,42,???,45.62,307,P,P,15-01-1934,08:51:45,-0.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SEV,44.545,33.668,42,???,45.62,307,S,S,15-01-1934,08:58:28,0.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TOK,35.6867,139.7583,-285,???,45.81,65.3,P,P,15-01-1934,08:51:48,1.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TOK,35.6867,139.7583,-285,???,45.81,65.3,S,S,15-01-1934,08:58:33,2.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
HNG,35.7111,139.766,18,???,45.81,65.3,S,S,15-01-1934,08:58:30,-0.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MTJ,36.2108,140.11,286,???,46.05,64.6,S,S,15-01-1934,08:58:27,-6.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KAK,36.2317,140.193,27,???,46.12,64.5,S,S,15-01-1934,08:58:29,-5.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MIT,36.3783,140.472,29,???,46.33,64.3,S,S,15-01-1934,08:58:32,-5.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
AOM,40.8167,140.7833,5,???,46.41,58.2,P,P,15-01-1934,08:51:54,2.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SEN,38.26,140.9,38,???,46.56,61.7,P,P,15-01-1934,08:51:48,-4.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SEN,38.26,140.9,38,???,46.56,61.7,S,S,15-01-1934,08:58:43,1.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
CHO,35.725,140.8433,27,???,46.69,65.2,P,P,15-01-1934,08:51:52,-1.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
CHO,35.725,140.8433,27,???,46.69,65.2,S,S,15-01-1934,08:58:49,6.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MIZ,39.1343,141.136,63,???,46.72,60.5,P,P,15-01-1934,08:51:50,-4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MIZ,39.1343,141.136,63,???,46.72,60.5,S,S,15-01-1934,08:58:43,-0.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MRK,39.6967,141.1667,154,???,46.72,59.7,P,P,15-01-1934,08:51:55,0.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
MRK,39.6967,141.1667,154,???,46.72,59.7,S,S,15-01-1934,08:58:52,8.7,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SAP,43.0583,141.332,17,???,46.85,55.1,P,P,15-01-1934,08:51:52,-3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
SAP,43.0583,141.332,17,???,46.85,55.1,S,S,15-01-1934,08:58:37,-8.1,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
ASA,43.77,142.373,112,???,47.63,54.2,S,S,15-01-1934,08:59:05,8.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
URA,42.1583,142.7817,30,???,47.91,56.4,P,P,15-01-1934,08:52:01,-2.3,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
URA,42.1583,142.7817,30,???,47.91,56.4,S,S,15-01-1934,08:59:01,0.8,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KUS,42.975,144.3917,33,???,49.1,55.3,P,P,15-01-1934,08:52:09,-3.4,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
KUS,42.975,144.3917,33,???,49.1,55.3,S,S,15-01-1934,08:59:13,-3.9,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
TTZ,27.0833,142.183,0,???,49.18,76.4,S,S,15-01-1934,08:59:12,-6.5,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
PUL,59.7728,30.3222,88.5,???,50.29,326.8,P,P,15-01-1934,08:52:19,-2.2,TRUE,ISC,15-01-1934,08:43:26,26.8847,86.5885,15,ISC,MS,8.2,MS,8.2
