STA,LAT,LON,ELEV,DIST,BAZ,ISCPHASE,REPPHASE,DATE,TIME,RES,TDEF,AUTHOR,DATE,TIME,LATH,LONH,DEPTH,AUTHOR,TYPE,MAG
NDI,28.6833,77.2167,230,3.82,197,Pn,Pn,19-01-1975,08:03:00,0.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NDI,28.6833,77.2167,230,3.82,197,Sb,Sn,19-01-1975,08:03:54,-0.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KHO,37.4833,71.5333,2199,7.67,313.8,Pn,P,19-01-1975,08:03:55,2.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KHO,37.4833,71.5333,2199,7.67,313.8,Sn,S,19-01-1975,08:05:19,-0.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KUL,37.92,69.78,600,9.04,310.3,Pn,P,19-01-1975,08:04:13,1.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NRN,41.4333,76,2849,9.28,348.3,Pn,P,19-01-1975,08:04:15,0.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NRN,41.4333,76,2849,9.28,348.3,Sn,S,19-01-1975,08:05:59,-0.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NRN,41.4333,76,2849,9.28,348.3,Pn,P,19-01-1975,08:04:15,0.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NRN,41.4333,76,2849,9.28,348.3,Sn,S,19-01-1975,08:05:59,-0.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
GAR,39,70.316,1305,9.39,317.2,Pn,P,19-01-1975,08:04:16,-0.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ANR,40.755,72.36,494,9.72,331.3,Pn,P,19-01-1975,08:04:22,1.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ANR,40.755,72.36,494,9.72,331.3,Pn,P,19-01-1975,08:04:22,1.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
DSH,38.5583,68.775,847,10.05,310.7,Pn,P,19-01-1975,08:04:28,2.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
DSH,38.5583,68.775,847,10.05,310.7,Sn,S,19-01-1975,08:06:24,6.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
DSH,38.5583,68.775,847,10.05,310.7,Pn,P,19-01-1975,08:04:28,2.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
DSH,38.5583,68.775,847,10.05,310.7,Sn,S,19-01-1975,08:06:24,6.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PRZ,42.4833,78.4,1835,10.12,359.6,Pn,P,19-01-1975,08:04:28,1.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PRZ,42.4833,78.4,1835,10.12,359.6,Pn,P,19-01-1975,08:04:28,1.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
FRU,42.8333,74.6167,655,10.9,344.8,Pn,P,19-01-1975,08:04:38,1.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
FRU,42.8333,74.6167,655,10.9,344.8,Pn,P,19-01-1975,08:04:38,1.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
AAB,43.233,77.225,1120,10.91,355.1,Pn,P,19-01-1975,08:04:37,0,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TAS,41.325,69.295,470,11.6,323.2,Pn,P,19-01-1975,08:04:44,-2.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TAS,41.325,69.295,470,11.6,323.2,Sn,S,19-01-1975,08:06:56,0.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TAS,41.325,69.295,470,11.6,323.2,Pn,P,19-01-1975,08:04:44,-2.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TAS,41.325,69.295,470,11.6,323.2,Sn,S,19-01-1975,08:06:56,0.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SAM,39.6617,66.9524,668,11.84,311.2,Pn,P,19-01-1975,08:04:48,-1.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SHL,25.5667,91.8833,1600,13.53,116.6,Pn,P,19-01-1975,08:05:11,-2.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SHL,25.5667,91.8833,1600,13.53,116.6,Sn,S,19-01-1975,08:07:51,7.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
HYB,17.4169,78.5531,510,14.87,179.8,Pn,P,19-01-1975,08:05:27,-4.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MSH,36.3111,59.5878,987,16.1,289.4,Pn,P,19-01-1975,08:05:47,0,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MSH,36.3111,59.5878,987,16.1,289.4,Sn,S,19-01-1975,08:08:40,-5.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ASH,37.95,58.35,220,17.38,294.3,P,P,19-01-1975,08:06:05,0.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ASH,37.95,58.35,220,17.38,294.3,P,P,19-01-1975,08:06:06,1.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SEM,50.408,80.25,2100,18.09,3.6,Pn,P,19-01-1975,08:06:10,-1.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
GBA,13.6042,77.4361,686,18.69,183.2,P,P,19-01-1975,08:06:16,-3.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KAT,39.028,56.27,200,19.21,296.5,Pn,P,19-01-1975,08:06:25,-0.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KAT,39.028,56.27,200,19.21,296.5,Pn,P,19-01-1975,08:06:25,-0.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KAT,39.028,56.27,200,19.21,296.5,Sn,S,19-01-1975,08:09:57,-3.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KOD,10.2333,77.4667,2345,22.03,182.7,P,P,19-01-1975,08:06:57,0.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KOD,10.2333,77.4667,2345,22.03,182.7,PcP,PcP,19-01-1975,08:10:47,-6.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SHI,29.6418,52.5133,1595,22.41,270,P,P,19-01-1975,08:07:01,1.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NVS,54.8406,83.2344,150,22.73,7.1,P,P,19-01-1975,08:07:00,-2.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BAK,40.372,49.818,83,24.36,297.3,P,P,19-01-1975,08:07:24,5.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BAK,40.372,49.818,83,24.36,297.3,S,S,19-01-1975,08:11:38,0.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MOY,51.6667,100.9931,1303,25.36,33.8,P,P,19-01-1975,08:07:30,2.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MOY,51.6667,100.9931,1303,25.36,33.8,P,P,19-01-1975,08:07:30,1.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ZAK,50.3819,103.2806,1200,25.71,38.2,P,P,19-01-1975,08:07:32,0.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ZAK,50.3819,103.2806,1200,25.71,38.2,S,S,19-01-1975,08:11:54,-5.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ZAK,50.3819,103.2806,1200,25.71,38.2,P,P,19-01-1975,08:07:32,0.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ZAK,50.3819,103.2806,1200,25.71,38.2,S,S,19-01-1975,08:11:54,-5.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KER,34.385,47.1319,1330,26.21,283,P,P,19-01-1975,08:07:38,1.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KER,34.385,47.1319,1330,26.21,283,S,S,19-01-1975,08:12:08,0.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MAK,42.961,47.505,42,26.58,302.4,P,P,19-01-1975,08:07:41,2.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TAB,38.0675,46.3267,1430,26.8,291.3,P,P,19-01-1975,08:07:42,0.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
GRS,39.5,46.3333,1399,26.9,294.5,P,P,19-01-1975,08:07:45,3.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
GRS,39.5,46.3333,1399,26.9,294.5,S,S,19-01-1975,08:12:23,4.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
GRS,39.5,46.3333,1399,26.9,294.5,P,P,19-01-1975,08:07:45,3.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
GRS,39.5,46.3333,1399,26.9,294.5,S,S,19-01-1975,08:12:23,4.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KRV,40.628,46.31,532,27.04,296.9,P,P,19-01-1975,08:07:40,-3.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KRV,40.628,46.31,532,27.04,296.9,S,S,19-01-1975,08:12:20,-0.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
IRK,52.2431,104.2711,467,27.3,35.7,P,P,19-01-1975,08:07:46,1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
IRK,52.2431,104.2711,467,27.3,35.7,S,S,19-01-1975,08:12:28,3.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SVE,56.827,60.637,275,27.41,338.5,P,P,19-01-1975,08:07:47,0.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SVE,56.827,60.637,275,27.41,338.5,S,S,19-01-1975,08:12:28,2.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ARU,56.4293,58.5615,260,27.77,336,P,P,19-01-1975,08:07:48,-1.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ARU,56.4293,58.5615,260,27.77,336,S,S,19-01-1975,08:12:30,-1.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TIF,41.7167,44.8,399,28.32,298.9,P,P,19-01-1975,08:07:57,2.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BKR,41.7337,43.5032,1798,29.28,298.7,P,P,19-01-1975,08:08:05,1.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BKR,41.7337,43.5032,1798,29.28,298.7,S,S,19-01-1975,08:13:01,4.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BKR,41.7337,43.5032,1798,29.28,298.7,P,P,19-01-1975,08:08:05,1.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BKR,41.7337,43.5032,1798,29.28,298.7,S,S,19-01-1975,08:13:01,4.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PYA,44.0333,43.0583,544,29.97,303.2,P,P,19-01-1975,08:08:10,1.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PEK,40.0403,116.175,43,31.19,65,P,P,19-01-1975,08:08:22,2.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PEK,40.0403,116.175,43,31.19,65,PcP,PcP,19-01-1975,08:11:09,-5.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PEK,40.0403,116.175,43,31.19,65,S,S,19-01-1975,08:13:26,0.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SOC,43.5833,39.7167,192,32.29,301.6,P,P,19-01-1975,08:08:29,-0.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SOC,43.5833,39.7167,192,32.29,301.6,sP,pP,19-01-1975,08:08:38,0.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SNG,7.177,100.617,4,32.43,135.8,P,P,19-01-1975,08:08:31,0,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
HKC,22.302,114.1743,27,33.11,98.5,P,P,19-01-1975,08:08:38,1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
HKC,22.302,114.1743,27,33.11,98.5,S,S,19-01-1975,08:13:58,2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KSA,33.8233,35.89,920,35.54,284.2,P,P,19-01-1975,08:09:01,3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SIM,44.949,34.116,275,36.43,303.3,P,P,19-01-1975,08:09:07,1.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SIM,44.949,34.116,275,36.43,303.3,S,S,19-01-1975,08:14:46,-0.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SIM,44.949,34.116,275,36.43,303.3,P,P,19-01-1975,08:09:08,2.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
SIM,44.949,34.116,275,36.43,303.3,S,S,19-01-1975,08:14:46,-0.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TUP,54.425,119.9539,650,36.6,40.5,P,P,19-01-1975,08:09:08,1.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MOS,55.7383,37.625,121,36.75,321.8,P,P,19-01-1975,08:09:07,-1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MOS,55.7383,37.625,121,36.75,321.8,S,S,19-01-1975,08:14:48,-3.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MOS,55.7383,37.625,121,36.75,321.8,P,P,19-01-1975,08:09:11,3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MOS,55.7383,37.625,121,36.75,321.8,S,S,19-01-1975,08:14:48,-3.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
OBN,55.1138,36.5687,0,37.09,320.5,P,P,19-01-1975,08:09:12,1.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
OBN,55.1138,36.5687,0,37.09,320.5,S,S,19-01-1975,08:14:54,-2.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
OBN,55.1138,36.5687,0,37.09,320.5,P,P,19-01-1975,08:09:11,0.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
OBN,55.1138,36.5687,0,37.09,320.5,S,S,19-01-1975,08:14:54,-2.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MGN,40.9248,32.1812,720,37.76,296.5,P,P,19-01-1975,08:09:17,0.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TCU,24.1475,120.676,84,37.86,91.5,P,P,19-01-1975,08:09:18,0,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TCU,24.1475,120.676,84,37.86,91.5,S,S,19-01-1975,08:15:13,4.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ANP,25.1865,121.52,826,38.19,89.5,P,P,19-01-1975,08:09:24,2.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ANP,25.1865,121.52,826,38.19,89.5,S,S,19-01-1975,08:15:17,2.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
HWA,23.977,121.605,16,38.71,91.2,P,P,19-01-1975,08:09:29,3.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
HWA,23.977,121.605,16,38.71,91.2,S,S,19-01-1975,08:15:27,5.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
TTN,22.754,121.147,9,38.8,93.3,P,P,19-01-1975,08:09:30,4.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
GLP,40.2889,30.3094,560,39.22,295.6,P,P,19-01-1975,08:09:28,-1.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BCK,37.4608,30.589,860,39.28,291.2,P,P,19-01-1975,08:09:29,-0.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BCK,37.4608,30.589,860,39.28,291.2,pP,pP,19-01-1975,08:09:33,-2.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
ISK,41.0656,29.0592,132,40.11,296.9,P,P,19-01-1975,08:09:36,-0.8,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
IST,41.0456,28.9958,50,40.16,296.9,P,P,19-01-1975,08:09:36,-0.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KIS,46.998,28.818,185,40.25,306.1,P,P,19-01-1975,08:09:38,0.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KIS,46.998,28.818,185,40.25,306.1,S,S,19-01-1975,08:15:49,4.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
DRB,39.5811,28.6374,620,40.56,294.7,P,P,19-01-1975,08:09:38,-2.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
DMK,41.8216,27.7572,315,41.04,298.2,P,P,19-01-1975,08:09:43,-1.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
EDC,40.3468,27.8634,270,41.08,296,P,P,19-01-1975,08:09:44,-0.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
IAS,47.1931,27.553,195,41.12,306.4,P,P,19-01-1975,08:09:48,3.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
YER,37.1347,28.2828,730,41.14,291.1,P,P,19-01-1975,08:09:43,-2.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
YER,37.1347,28.2828,730,41.14,291.1,pP,pP,19-01-1975,08:09:47,-4.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
YER,37.1347,28.2828,730,41.14,291.1,S,S,19-01-1975,08:15:51,-7.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BAG,16.4108,120.58,1507,41.21,102.4,P,P,19-01-1975,08:09:44,-2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BAC,46.5669,26.9124,169,41.55,305.4,P,P,19-01-1975,08:09:48,-0.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MNK,54.5021,27.8833,196,41.76,317.4,P,P,19-01-1975,08:09:50,0.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MNK,54.5021,27.8833,196,41.76,317.4,S,S,19-01-1975,08:16:07,0.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PUL,59.7728,30.3222,88.5,41.84,325.6,P,P,19-01-1975,08:09:51,0.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PUL,59.7728,30.3222,88.5,41.84,325.6,sP,sP,19-01-1975,08:10:03,4.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PUL,59.7728,30.3222,88.5,41.84,325.6,S,S,19-01-1975,08:16:08,0.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PUL,59.7728,30.3222,88.5,41.84,325.6,P,P,19-01-1975,08:09:51,0.6,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
PUL,59.7728,30.3222,88.5,41.84,325.6,S,S,19-01-1975,08:16:08,0.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
BUC,44.4136,26.0967,82,42.13,302.2,P,P,19-01-1975,08:09:51,-2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MLR,45.4909,25.945,1360,42.22,303.8,P,P,19-01-1975,08:09:53,-0.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
MAN,14.66,121.078,70,42.52,104.3,P,P,19-01-1975,08:09:58,1.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
QCP,14.637,121.077,58,42.53,104.3,P,P,19-01-1975,08:09:58,1.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
DIM,42.0457,25.5778,144,42.68,298.7,P,P,19-01-1975,08:09:59,1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
KDZ,41.6302,25.3396,335,42.8,298.2,P,P,19-01-1975,08:10:02,2.9,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
CMP,45.2683,25.0383,598,42.86,303.5,P,P,19-01-1975,08:10:01,2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
VLA,43.1196,131.885,61,42.93,59.7,P,P,19-01-1975,08:09:59,-0.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
VLA,43.1196,131.885,61,42.93,59.7,S,S,19-01-1975,08:16:20,-4.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
VLA,43.1196,131.885,61,42.93,59.7,P,P,19-01-1975,08:09:59,-0.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
VLA,43.1196,131.885,61,42.93,59.7,S,S,19-01-1975,08:16:20,-4.1,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NGS,32.7317,129.87,24,42.96,75.1,P,P,19-01-1975,08:10:02,2.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NGS,32.7317,129.87,24,42.96,75.1,S,S,19-01-1975,08:16:24,-1.2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
NAH,26.2167,127.6833,11,43.04,85,P,P,19-01-1975,08:10:02,1.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
AAE,9.0292,38.7656,2442,43.44,246.6,P,P,19-01-1975,08:10:06,1.7,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
LVV,49.819,24.031,320,43.58,310.1,P,P,19-01-1975,08:10:05,0.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
LVV,49.819,24.031,320,43.58,310.1,S,S,19-01-1975,08:16:31,-2.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
LVV,49.819,24.031,320,43.58,310.1,P,P,19-01-1975,08:10:05,0.3,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
LVV,49.819,24.031,320,43.58,310.1,S,S,19-01-1975,08:16:31,-2.5,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
APA,67.569,33.4051,182,43.85,336.9,P,P,19-01-1975,08:10:08,1.4,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
APA,67.569,33.4051,182,43.85,336.9,S,S,19-01-1975,08:16:39,2,TRUE,ISC,19-01-1975,08:02:01,32.3511,78.487,12.9,ISC,MS,7
